Temperature,Humidity,Wind_Speed,AQI,AQI_Bucket
20.552427851872384,69.0869673688527,1.0055090433803937,75.6386332726529,Moderate
20.920948575172808,46.27631842891482,0.08051833273152043,78.4881872740146,Moderate
24.614491452929478,64.83013801349037,1.2907952580871591,70.13801440120034,Moderate
26.70575987408322,61.29541936233094,1.566251367505949,71.94558307393015,Moderate
26.383453996650097,52.68065043946671,0.5168932109178914,74.35286176677221,Moderate
29.13591624518012,59.537968370053065,6.650075943799553,41.71318544920582,Good
25.065009459389536,65.14062245205392,4.803808034797286,56.28790966016669,Moderate
32.26767038578659,46.165612866041315,2.56129906704759,51.69084072883025,Moderate
23.67671583381022,43.081326462529546,1.524508526131865,62.228675753583595,Moderate
38.600845832948096,56.70373542254339,4.079967246365241,63.06295237771414,Moderate
28.12833673882503,62.31383767765034,0.28002433815246186,78.7964004569915,Moderate
20.714212217918586,60.49140539106463,3.1261565828564697,60.45877035328854,Moderate
19.64553750969444,61.912545954345376,0.2666532591040477,76.44562424702931,Moderate
27.412362076215928,47.42333259251732,3.161804534348337,66.9185733249821,Moderate
23.882686073370746,62.71336864700086,0.6452857995826853,86.27409537419743,Moderate
28.57000247046046,34.808362214824335,4.192615251900898,47.26678137169037,Good
27.366188122867726,51.77956391843398,5.766311092700327,38.35339921957098,Good
24.635855436715637,30.230346419924864,0.32220685042921915,59.355553269758154,Moderate
20.766031409657977,42.98343319601081,1.2423065589182332,62.19448365709181,Moderate
17.425763876570677,44.65846139485592,7.925304426285942,28.96468504714731,Good
22.767425239664895,45.846907664370214,1.3210015849747623,60.832816332295124,Moderate
29.28199397161736,57.81868826759449,3.983557750530425,49.10764807093596,Good
26.07046872065102,45.54232405081383,1.7770180938484998,63.251632831585276,Moderate
18.771306106440058,47.94774490490123,0.9410632425607284,70.87892651302647,Moderate
25.86590462925591,39.5017652349731,0.6731384381201518,77.36808435287477,Moderate
26.926586898644185,44.9300716651736,0.45436110581677275,69.09627888870709,Moderate
20.580712818994336,39.090785090526055,2.869274058433911,53.541243423051085,Moderate
25.76862552972764,32.92783695073774,0.9772820856047518,58.60927033358827,Moderate
25.29104359223,54.13794373525512,1.4319125312281242,71.41295055680315,Moderate
19.285148510846884,56.728511942200655,1.3558294908178181,61.397694042086414,Moderate
26.788936801741418,54.779613840384584,1.7220859223471001,76.94920107366258,Moderate
27.80392263184117,48.5397617520229,4.013529635826294,40.537576743054885,Good
30.415256215876383,45.19143120716919,7.899381582671365,35.67185283220749,Good
30.269010260174515,64.53334598287302,1.0470930804973337,82.27011691437993,Moderate
18.111653160214544,50.76327140544872,3.5149354837947064,58.548475745993386,Moderate
20.310874800424386,49.16727510518924,2.8923247930051725,87.37433260654807,Moderate
27.5751763360433,31.02568263225743,1.7044215916893255,68.07118524493133,Moderate
27.568929754561044,43.64991310504625,6.24927533039587,35.59251618839494,Good
27.575238431530238,45.20782475143428,0.4474737434089003,74.15795545326017,Moderate
44.26365745327361,45.952911235876016,0.23141485563952902,66.99816448453744,Moderate
27.854452553465833,53.206894769093296,3.847776381785572,59.844415305565434,Moderate
30.677828200902994,51.34410186907514,1.156602923894953,66.62856947169166,Moderate
29.770008817466014,54.316203711737785,3.7542276220651862,71.56263016753003,Moderate
28.25695625652899,60.59533046168513,4.471539678574234,54.453976127943506,Moderate
23.42365377679827,62.51942954864374,0.1289865773751668,78.65506370816395,Moderate
28.794846102466337,58.724923049059775,4.299123176140646,54.16370567120386,Moderate
21.13587392731214,68.22094783819739,1.1895707973368495,92.47488084696434,Moderate
23.815906966299956,30.729303307054465,1.4284658164922115,60.77198773162614,Moderate
22.573182260854484,37.83111942734185,1.9701699841706042,81.11064747256879,Moderate
25.409370696931614,30.302514999125684,5.217747919129551,53.84821787373843,Moderate
36.573292833367546,55.898988566184116,0.038602338731171686,89.683998566237,Moderate
15.66367403704126,65.92122195799948,1.2957491278756466,74.81678943971743,Moderate
28.43130095187257,39.739291863051974,2.327723196267317,68.43679503567782,Moderate
16.936420644051744,67.08138179185227,2.565360835090209,46.4890948906744,Good
22.640340671052833,32.41069561158243,2.358771331422216,56.460688420382496,Moderate
30.444752984836832,67.37744107222056,0.28874591119061865,92.4434589699747,Moderate
25.321400095477316,44.06490748958538,0.7116237426195481,71.83308174677548,Moderate
19.61127611035347,34.05683313796866,0.8885642448186694,51.527968304438225,Moderate
21.42348145370016,49.43487036745303,3.263747525573043,58.69941970344608,Moderate
28.39798874467338,40.27106270882032,0.653566298353264,90.05353685577137,Moderate
21.34816684141432,41.39491607847691,0.4732301824724971,83.19532448723496,Moderate
26.082292947909874,42.29159859705146,6.314057737900017,43.538297269909975,Good
25.22785919951907,62.121035913306535,0.017805595344570473,90.67570516760952,Moderate
21.741998261970913,51.56645106701018,12.257645987808173,11.387634308367115,Good
35.719720446626624,42.45230796624014,2.2590997088735065,52.26133820055064,Moderate
28.169595111590056,54.41335133243673,3.52598603287674,53.534212909846815,Moderate
14.874287066711965,58.64602696892774,0.6980355170098412,87.16966172406707,Moderate
25.93227157384714,40.90496002934135,0.028837459476023043,72.35350568005282,Moderate
21.69106767615806,46.541964061014056,2.677825756869401,58.98515447828605,Moderate
29.26216667398112,34.8754437334779,3.5932778729868016,54.1289451293511,Moderate
21.037396307836495,37.24597398138721,2.697813207096188,77.24479020858354,Moderate
24.426317792665504,57.24471415859931,0.3082853634204434,94.10473548043095,Moderate
27.524936394902287,37.25753390782508,2.800201847208508,83.12652146823747,Moderate
29.328775970850607,51.006535346682405,2.930006695456033,63.725863008149354,Moderate
18.998517964721117,58.36185046889731,2.149052494663762,69.21879653718187,Moderate
23.327493820795258,34.275076923789754,2.9058594513848264,42.25054723640251,Good
22.62527344419522,52.692488785156144,3.74058534935761,73.18680087203913,Moderate
21.73335383713144,40.26251134805455,1.9017856486258609,51.75870656717342,Moderate
33.82727120140548,68.5170750095032,0.18555714478983149,88.70872801723084,Moderate
27.024908554804778,49.34182586879699,1.3374079675752444,60.654936923836814,Moderate
18.695580228324772,62.23970199100633,0.16165959314865067,71.32273447833407,Moderate
29.58930973527388,52.00906168625047,1.0469540696506705,66.78997871476173,Moderate
35.610780985063165,31.736501314192765,1.0454809461012622,66.02018354952493,Moderate
30.162326302755734,55.326055023760894,0.13657876114710152,75.60485882128084,Moderate
17.403150170229935,68.05613368826627,0.8579399945987614,69.34602726935027,Moderate
22.578829635668743,54.06447280585325,0.23531180975614502,84.6655367286127,Moderate
31.334555745933113,62.767554377071605,3.3029714201509606,56.934059154708024,Moderate
21.461652671906094,65.36825853393631,5.901059970123997,53.04141831565262,Moderate
27.219097140731144,39.1231908779573,0.15012926746491154,86.7754510194838,Moderate
28.873170267146683,38.48179359632907,6.2073124681373715,39.812597226651256,Good
20.365347642109583,54.43923955403967,1.4787030987775223,61.94174128590306,Moderate
24.702373219691,46.44113879226819,0.7121093525572041,70.41773523293742,Moderate
8.793663299654636,63.59445211466881,0.15995324947914416,84.47265312043935,Moderate
19.878061793328552,66.00092493592044,1.3887929935427872,74.73641971926004,Moderate
23.7371592430342,44.136855172108724,3.1647697803952357,53.973644325097546,Moderate
18.761084090175753,39.47482235897928,2.4557557155672995,63.78297668682556,Moderate
33.16205651965818,61.221020609754476,0.10306245899209292,73.40910064943071,Moderate
17.849293110196836,40.99224142192544,0.15139164811650496,77.27895584552302,Moderate
22.799777566515083,62.90457274054714,1.0312518624321754,79.20107437027848,Moderate
25.653702886430455,46.94953014595051,0.699939218760098,70.33392968181104,Moderate
32.20636644533058,56.70199597165882,0.528932183465119,72.08326311236503,Moderate
17.8206892441028,33.82141255338673,0.6598003569110232,56.89095738067772,Moderate
30.815818760774796,54.954372987062925,3.254010062313432,70.97234432839821,Moderate
25.051165305097935,48.07070714948917,5.296585189086856,62.753673876852055,Moderate
20.092456744760245,53.46433852701897,1.0387329683550672,64.51878761842252,Moderate
27.310517371316354,36.72056830979454,4.7312841364857805,55.59887553168248,Moderate
25.99529847786735,59.47494979776728,0.7757289281144991,56.09121935167069,Moderate
21.998915614206027,64.51188310172914,1.2941957719790484,68.03586657115451,Moderate
25.349010424950094,38.669592003631024,0.5124417419455772,71.40258477512745,Moderate
23.0734320156912,33.82858222080647,2.0459489239430892,52.358711884553756,Moderate
25.56758672625624,30.945543441853456,7.7246679359526444,24.079052968024982,Good
28.310653372605234,55.67886001773064,1.850123651620192,64.93057086883198,Moderate
32.93008408072676,54.28376144355123,0.8857548572133683,81.24332347062564,Moderate
18.810922505865754,51.8678965085628,2.0872112369509677,62.65648383668314,Moderate
35.665166873281336,39.27788384463902,0.26231568850462134,55.92205781425957,Moderate
15.239561002387491,45.63623983622058,4.390316871332613,28.152066569046188,Good
24.241074524822082,53.77905340744692,1.3986683644064692,65.19225968404102,Moderate
27.941586032422883,49.87067435436678,1.1933108238122037,77.54230706399598,Moderate
26.404959338675162,69.51142080859549,1.7631255210799208,47.76522987926428,Good
21.88650240089703,35.45759010226932,1.960506106303654,56.78069593809473,Moderate
23.959388748213623,57.80578216190375,0.14896397451132995,73.31413058494708,Moderate
22.534995326705836,46.172750724171685,2.29529345904876,77.5262333674451,Moderate
22.053176215278942,47.12798459702459,0.5539635317830209,68.54494771070311,Moderate
29.248010485105123,58.70391062632705,2.503195722539067,73.54908966516463,Moderate
26.785077429825236,57.69744605297478,3.457961427963438,64.82453679186249,Moderate
21.535452023696728,69.65023974808753,3.2588578919909588,44.06284367824783,Good
29.497999377166252,35.135771578165006,1.608161806149805,74.93099429760096,Moderate
26.536497604383047,34.164385975366656,1.4686463600932604,68.32829784889809,Moderate
29.0643105941948,58.97355268514964,0.3083452699285018,85.7651811497457,Moderate
28.14814420961806,53.13547668025636,2.9863890152748565,104.34514709687492,Unhealthy for Sensitive Groups
20.855024945389637,40.96642666239224,0.633286538217213,48.70987838534053,Good
22.199094799015153,33.176774759559464,1.3731195417994453,81.43394861598927,Moderate
28.736468025616308,33.42632998385722,0.6689159933274842,68.17707784732434,Moderate
28.051851327167324,65.76763498656473,0.28734438981459237,85.1927832545102,Moderate
24.89549203017926,37.67469298874972,1.9861151469518448,63.3644557239429,Moderate
25.58663691654391,42.93486248462083,0.11172751945183274,70.8727762724186,Moderate
31.388324478942124,39.066256089079516,2.761779855836161,57.906810504626534,Moderate
22.04214305582085,44.1998522332775,0.7642398651077931,73.7549152280848,Moderate
27.735486905850188,32.77695370984374,0.0002694041528053474,58.5277455783974,Moderate
23.98903673783053,50.76239163633082,1.4313138256088904,77.5724584069877,Moderate
23.9115939838639,32.7045025436886,0.09596998472250436,67.12535378257346,Moderate
30.49388425993595,62.014260312894464,0.6463962198195594,69.31854573433495,Moderate
29.12708174494015,39.34848327641732,2.4550048511866462,59.592933019503896,Moderate
29.067548180003193,51.60047658418043,0.12948160931765357,91.93800118729318,Moderate
31.527394035771646,65.20316350245832,3.6569111284295728,61.68673955631321,Moderate
25.105019208163796,56.03509476188776,0.007654474392792114,82.90930184278048,Moderate
28.40976485647482,51.318311462053416,0.566912346182991,69.45625137878375,Moderate
23.44866621703272,42.973350124615024,2.7011136926222084,68.68998818202603,Moderate
26.62083176244221,43.320076522327916,0.7603847902394995,79.35959227462402,Moderate
24.349284728161578,56.7794782079276,0.21493076548758702,96.61992033198524,Moderate
25.48497982496359,69.7655744488467,0.893305335129616,77.44999611649557,Moderate
27.97578512718457,56.47356759397515,0.6304992769775121,84.46401450447634,Moderate
20.908896583832636,52.311336694801,3.6993522742740583,58.63176332437578,Moderate
35.4619363784273,59.22602040956984,0.7518550905876795,94.69821667777636,Moderate
19.96991309250149,48.60822449134872,3.1111543154627013,51.82332844025455,Moderate
18.92905693606134,32.40569370403141,4.448881815408057,54.39188063097261,Moderate
30.790554367500338,52.491872635116394,1.1376773450865927,73.5074792876853,Moderate
28.95831346981468,68.3050113802152,4.814628146322393,60.25563764627495,Moderate
28.120599085260775,37.01211769430638,0.9474388211190321,71.34426558981086,Moderate
28.1417275463214,57.600195632826626,6.652833904337432,50.6091569055883,Moderate
24.938766135765427,38.037347546362255,0.18706048362472302,71.78299448244819,Moderate
20.51372814257084,51.43310737892325,2.3232272893199766,66.21779167006778,Moderate
25.37902279096863,33.86705798586878,1.3617023364623064,81.82229768455527,Moderate
21.61419144243944,48.014837450327406,0.9808986275250262,80.161550674845,Moderate
29.875598667088756,60.24653315580984,2.0032173348106554,81.68721853120302,Moderate
24.264713092489306,43.902860969559285,2.4338262852702486,58.57868815052249,Moderate
20.872514016037442,56.59646897948872,0.008745632983492825,68.47906125466463,Moderate
23.393070791735035,61.81799843158917,0.365330644742418,87.9682872840097,Moderate
27.06465727137812,67.08711277917811,2.4968670625373326,79.93459508205378,Moderate
22.181377235980126,39.38568327421814,2.1955377703349446,76.6554115060906,Moderate
20.888898022167844,45.97263663237233,6.765585882081083,34.36850433069792,Good
26.218436057459563,36.0966405332167,2.862899715513481,57.32822505752392,Moderate
26.224832855543614,69.69934008633501,6.022614176753758,37.51430594464918,Good
22.46528412314435,67.08003871697181,2.4249544057541748,65.30717058728412,Moderate
22.644808471908387,51.59828521122238,0.7077924980065297,83.22863241508273,Moderate
26.16024968678818,63.68133177505685,0.2226787564240718,76.4061768015088,Moderate
17.75957829251338,50.83831909088168,3.0449051522289614,65.31155706438463,Moderate
17.962681128117225,54.94342752011039,2.06648759490405,63.22689978559336,Moderate
21.40777889373782,33.56497728464066,0.09877130890308398,73.5200963699613,Moderate
23.932764241440765,60.21081681987232,0.8927319174155142,64.08905368144784,Moderate
26.554537827990025,35.10853934540939,6.283821025088229,43.24282008851569,Good
32.37678108474776,63.04270521010113,1.3878995879767009,48.250344456513474,Good
29.288298116010097,61.28112350681543,1.133836750145098,75.49034077770433,Moderate
24.200307350182864,58.349787909719055,1.2238703940999978,57.181005640355764,Moderate
24.904918960486555,31.446415220990485,0.4686181185051916,81.60323861948264,Moderate
19.987353176810956,42.12513423781314,0.9199709051183403,75.80543586180283,Moderate
24.90743432003805,40.524502796433715,0.9234781689040747,74.66038697408958,Moderate
23.55670680539931,44.40545629886076,0.10755068147219563,89.77229915659069,Moderate
26.613592801690448,33.505709870553545,2.9183119432260995,49.27778443763242,Good
20.863845282238387,67.47831292124252,1.0774368453275396,92.76186427000984,Moderate
27.596732571205862,52.15208962849505,3.453965679565796,71.49608041892631,Moderate
32.66369456501289,42.22097242632094,3.7988853754777145,57.638159260824686,Moderate
24.456199257715713,45.879260682971335,0.47649928870812497,84.96558286203806,Moderate
27.008558610494706,47.888101620193424,2.142111846942619,56.09721543247593,Moderate
28.450719958555563,54.02377333442469,1.2783857155214864,65.79542178672102,Moderate
22.993897640570818,50.62717710785991,4.24314107860472,49.38349932722278,Good
26.120462409052084,66.7756789285767,0.48603109393259447,75.37300233279592,Moderate
25.062962003908975,49.87853931623321,2.2652475567668895,55.60322858538748,Moderate
25.48838049274416,69.6863205929325,1.8717225956861803,86.52230411677418,Moderate
21.13495108072267,64.05699830980383,0.699970390780318,73.69617907570259,Moderate
25.122550871294713,38.34042057429343,0.2937564849613751,76.11966886669731,Moderate
